WLD: global_chr.wld
  TrackFragment [597]: IVMBI_L_TRACK
  TrackDefFragment [598]: IVMFO_L_TRACKDEF
  TrackFragment [599]: IVMFO_L_TRACK
  TrackDefFragment [600]: IVMFI_L_TRACKDEF
  TrackFragment [601]: IVMFI_L_TRACK
  TrackDefFragment [602]: IVMFI_L2_TRACKDEF
  TrackFragment [603]: IVMFI_L2_TRACK
  TrackDefFragment [604]: IVML_POINT_TRACKDEF
  TrackFragment [605]: IVML_POINT_TRACK
  TrackDefFragment [606]: IVMSHIELD_POINT_TRACKDEF
  TrackFragment [607]: IVMSHIELD_POINT_TRACK
  TrackDefFragment [608]: IVMHE00_TRACKDEF
  TrackFragment [609]: IVMHE00_TRACK
  MeshReference [610]: Unnamed
  MeshReference [611]: Unnamed
  SkeletonHierarchy [612]: IVM_HS_DEF
  SkeletonHierarchyReference [613]: Unnamed
  ActorDef [614]: IVM_ACTORDEF
  BitmapName [615]: SKEHE0001
  BitmapInfo [616]: SKEHE0001_SPRITE
  WldFragmentReference [617]: Unnamed
  Material [618]: SKEHE0001_MDF
  BitmapName [619]: SKEUA0001
  BitmapInfo [620]: SKEUA0001_SPRITE
  WldFragmentReference [621]: Unnamed
  Material [622]: SKEUA0001_MDF
  BitmapName [623]: SKEFA0001
  BitmapInfo [624]: SKEFA0001_SPRITE
  WldFragmentReference [625]: Unnamed
  Material [626]: SKEFA0001_MDF
  BitmapName [627]: SKEFT0001
  BitmapInfo [628]: SKEFT0001_SPRITE
  WldFragmentReference [629]: Unnamed
  Material [630]: SKEFT0001_MDF
  BitmapName [631]: SKECH0003
  BitmapInfo [632]: SKECH0003_SPRITE
  WldFragmentReference [633]: Unnamed
  Material [634]: SKECH0003_MDF
  BitmapName [635]: SKECH0005
  BitmapInfo [636]: SKECH0005_SPRITE
  WldFragmentReference [637]: Unnamed
  Material [638]: SKECH0005_MDF
  BitmapName [639]: SKEFT0002
  BitmapInfo [640]: SKEFT0002_SPRITE
  WldFragmentReference [641]: Unnamed
  Material [642]: SKEFT0002_MDF
  BitmapName [643]: SKECH0001
  BitmapInfo [644]: SKECH0001_SPRITE
  WldFragmentReference [645]: Unnamed
  Material [646]: SKECH0001_MDF
  BitmapName [647]: SKECH0002
  BitmapInfo [648]: SKECH0002_SPRITE
  WldFragmentReference [649]: Unnamed
  Material [650]: SKECH0002_MDF
  BitmapName [651]: SKECH0004
  BitmapInfo [652]: SKECH0004_SPRITE
  WldFragmentReference [653]: Unnamed
  Material [654]: SKECH0004_MDF
  BitmapName [655]: SKEHN0001
  BitmapInfo [656]: SKEHN0001_SPRITE
  WldFragmentReference [657]: Unnamed
  Material [658]: SKEHN0001_MDF
  BitmapName [659]: SKEHN0002
  BitmapInfo [660]: SKEHN0002_SPRITE
  WldFragmentReference [661]: Unnamed
  Material [662]: SKEHN0002_MDF
  BitmapName [663]: SKELG0001
  BitmapInfo [664]: SKELG0001_SPRITE
  WldFragmentReference [665]: Unnamed
  Material [666]: SKELG0001_MDF
  MaterialList [667]: SKE_MP
  Mesh [668]: SKEHE00_DMSPRITEDEF
  Mesh [669]: SKE_DMSPRITEDEF
  TrackDefFragment [670]: SKE_TRACKDEF
  TrackFragment [671]: SKE_TRACK
  TrackDefFragment [672]: SKEPE_TRACKDEF
  TrackFragment [673]: SKEPE_TRACK
  TrackDefFragment [674]: SKETH_R_TRACKDEF
  TrackFragment [675]: SKETH_R_TRACK
  TrackDefFragment [676]: SKECA_R_TRACKDEF
  TrackFragment [677]: SKECA_R_TRACK
  TrackDefFragment [678]: SKEBO_R_TRACKDEF
  TrackFragment [679]: SKEBO_R_TRACK
  TrackDefFragment [680]: SKETO_R_TRACKDEF
  TrackFragment [681]: SKETO_R_TRACK
  TrackDefFragment [682]: SKETH_L_TRACKDEF
  TrackFragment [683]: SKETH_L_TRACK
  TrackDefFragment [684]: SKECA_L_TRACKDEF
  TrackFragment [685]: SKECA_L_TRACK
  TrackDefFragment [686]: SKEBO_L_TRACKDEF
  TrackFragment [687]: SKEBO_L_TRACK
  TrackDefFragment [688]: SKETO_L_TRACKDEF
  TrackFragment [689]: SKETO_L_TRACK
  TrackDefFragment [690]: SKECH_TRACKDEF
  TrackFragment [691]: SKECH_TRACK
  TrackDefFragment [692]: SKEBI_R_TRACKDEF
  TrackFragment [693]: SKEBI_R_TRACK
  TrackDefFragment [694]: SKEFO_R_TRACKDEF
  TrackFragment [695]: SKEFO_R_TRACK
  TrackDefFragment [696]: SKEFI_R_TRACKDEF
  TrackFragment [697]: SKEFI_R_TRACK
  TrackDefFragment [698]: SKEFI_R2_TRACKDEF
  TrackFragment [699]: SKEFI_R2_TRACK
  TrackDefFragment [700]: SKER_POINT_TRACKDEF
  TrackFragment [701]: SKER_POINT_TRACK
  TrackDefFragment [702]: SKENE_TRACKDEF
  TrackFragment [703]: SKENE_TRACK
  TrackDefFragment [704]: SKEHE_TRACKDEF
  TrackFragment [705]: SKEHE_TRACK
  TrackDefFragment [706]: SKEHEAD_POINT_TRACKDEF
  TrackFragment [707]: SKEHEAD_POINT_TRACK
  TrackDefFragment [708]: SKEBI_L_TRACKDEF
  TrackFragment [709]: SKEBI_L_TRACK
  TrackDefFragment [710]: SKEFO_L_TRACKDEF
  TrackFragment [711]: SKEFO_L_TRACK
  TrackDefFragment [712]: SKEFI_L_TRACKDEF
  TrackFragment [713]: SKEFI_L_TRACK
  TrackDefFragment [714]: SKEFI_L2_TRACKDEF
  TrackFragment [715]: SKEFI_L2_TRACK
  TrackDefFragment [716]: SKEL_POINT_TRACKDEF
  TrackFragment [717]: SKEL_POINT_TRACK
  TrackDefFragment [718]: SKESHIELD_POINT_TRACKDEF
  TrackFragment [719]: SKESHIELD_POINT_TRACK
  MeshReference [720]: Unnamed
  MeshReference [721]: Unnamed
  SkeletonHierarchy [722]: SKE_HS_DEF
  TrackDefFragment [723]: D05SKE_TRACKDEF
  TrackFragment [724]: D05SKE_TRACK
  TrackDefFragment [725]: D05SKEPE_TRACKDEF
  TrackFragment [726]: D05SKEPE_TRACK
  TrackDefFragment [727]: D05SKETH_R_TRACKDEF
  TrackFragment [728]: D05SKETH_R_TRACK
  TrackDefFragment [729]: D05SKECA_R_TRACKDEF
  TrackFragment [730]: D05SKECA_R_TRACK
  TrackDefFragment [731]: D05SKEBO_R_TRACKDEF
  TrackFragment [732]: D05SKEBO_R_TRACK
  TrackDefFragment [733]: D05SKETO_R_TRACKDEF
  TrackFragment [734]: D05SKETO_R_TRACK
  TrackDefFragment [735]: D05SKETO_R2_TRACKDEF
  TrackFragment [736]: D05SKETO_R2_TRACK
  TrackDefFragment [737]: D05SKETH_L_TRACKDEF
  TrackFragment [738]: D05SKETH_L_TRACK
  TrackDefFragment [739]: D05SKECA_L_TRACKDEF
  TrackFragment [740]: D05SKECA_L_TRACK
  TrackDefFragment [741]: D05SKEBO_L_TRACKDEF
  TrackFragment [742]: D05SKEBO_L_TRACK
  TrackDefFragment [743]: D05SKETO_L_TRACKDEF
  TrackFragment [744]: D05SKETO_L_TRACK
  TrackDefFragment [745]: D05SKETO_L2_TRACKDEF
  TrackFragment [746]: D05SKETO_L2_TRACK
  TrackDefFragment [747]: D05SKECH_TRACKDEF
  TrackFragment [748]: D05SKECH_TRACK
  TrackDefFragment [749]: D05SKEBI_R_TRACKDEF
  TrackFragment [750]: D05SKEBI_R_TRACK
  TrackDefFragment [751]: D05SKEFO_R_TRACKDEF
  TrackFragment [752]: D05SKEFO_R_TRACK
  TrackDefFragment [753]: D05SKEFI_R_TRACKDEF
  TrackFragment [754]: D05SKEFI_R_TRACK
  TrackDefFragment [755]: D05SKEFI_R2_TRACKDEF
  TrackFragment [756]: D05SKEFI_R2_TRACK
  TrackDefFragment [757]: D05SKENE_TRACKDEF
  TrackFragment [758]: D05SKENE_TRACK
  TrackDefFragment [759]: D05SKEHE_TRACKDEF
  TrackFragment [760]: D05SKEHE_TRACK
  TrackDefFragment [761]: D05SKEHE2_TRACKDEF
  TrackFragment [762]: D05SKEHE2_TRACK
  TrackDefFragment [763]: D05SKEBI_L_TRACKDEF
  TrackFragment [764]: D05SKEBI_L_TRACK
  TrackDefFragment [765]: D05SKEFO_L_TRACKDEF
  TrackFragment [766]: D05SKEFO_L_TRACK
  TrackDefFragment [767]: D05SKEFI_L_TRACKDEF
  TrackFragment [768]: D05SKEFI_L_TRACK
  TrackDefFragment [769]: D05SKEFI_L2_TRACKDEF
  TrackFragment [770]: D05SKEFI_L2_TRACK
  TrackDefFragment [771]: L01SKE_TRACKDEF
  TrackFragment [772]: L01SKE_TRACK
  TrackDefFragment [773]: L01SKEPE_TRACKDEF
  TrackFragment [774]: L01SKEPE_TRACK
  TrackDefFragment [775]: L01SKETH_R_TRACKDEF
  TrackFragment [776]: L01SKETH_R_TRACK
  TrackDefFragment [777]: L01SKECA_R_TRACKDEF
  TrackFragment [778]: L01SKECA_R_TRACK
  TrackDefFragment [779]: L01SKEBO_R_TRACKDEF
  TrackFragment [780]: L01SKEBO_R_TRACK
  TrackDefFragment [781]: L01SKETO_R_TRACKDEF
  TrackFragment [782]: L01SKETO_R_TRACK
  TrackDefFragment [783]: L01SKETH_L_TRACKDEF
  TrackFragment [784]: L01SKETH_L_TRACK
  TrackDefFragment [785]: L01SKECA_L_TRACKDEF
  TrackFragment [786]: L01SKECA_L_TRACK
  TrackDefFragment [787]: L01SKEBO_L_TRACKDEF
  TrackFragment [788]: L01SKEBO_L_TRACK
  TrackDefFragment [789]: L01SKETO_L_TRACKDEF
  TrackFragment [790]: L01SKETO_L_TRACK
  TrackDefFragment [791]: L01SKECH_TRACKDEF
  TrackFragment [792]: L01SKECH_TRACK
  TrackDefFragment [793]: L01SKEBI_R_TRACKDEF
  TrackFragment [794]: L01SKEBI_R_TRACK
  TrackDefFragment [795]: L01SKEFO_R_TRACKDEF
  TrackFragment [796]: L01SKEFO_R_TRACK
  TrackDefFragment [797]: L01SKEFI_R_TRACKDEF
  TrackFragment [798]: L01SKEFI_R_TRACK
  TrackDefFragment [799]: L01SKENE_TRACKDEF
  TrackFragment [800]: L01SKENE_TRACK
  TrackDefFragment [801]: L01SKEHE_TRACKDEF
  TrackFragment [802]: L01SKEHE_TRACK
  TrackDefFragment [803]: L01SKEBI_L_TRACKDEF
  TrackFragment [804]: L01SKEBI_L_TRACK
  TrackDefFragment [805]: L01SKEFO_L_TRACKDEF
  TrackFragment [806]: L01SKEFO_L_TRACK
  TrackDefFragment [807]: L01SKEFI_L_TRACKDEF
  TrackFragment [808]: L01SKEFI_L_TRACK
  TrackDefFragment [809]: L02SKE_TRACKDEF
  TrackFragment [810]: L02SKE_TRACK
  TrackDefFragment [811]: L02SKEPE_TRACKDEF
  TrackFragment [812]: L02SKEPE_TRACK
  TrackDefFragment [813]: L02SKETH_R_TRACKDEF
  TrackFragment [814]: L02SKETH_R_TRACK
  TrackDefFragment [815]: L02SKECA_R_TRACKDEF
  TrackFragment [816]: L02SKECA_R_TRACK
  TrackDefFragment [817]: L02SKEBO_R_TRACKDEF
  TrackFragment [818]: L02SKEBO_R_TRACK
  TrackDefFragment [819]: L02SKETO_R_TRACKDEF
  TrackFragment [820]: L02SKETO_R_TRACK
  TrackDefFragment [821]: L02SKETO_R2_TRACKDEF
  TrackFragment [822]: L02SKETO_R2_TRACK
  TrackDefFragment [823]: L02SKETH_L_TRACKDEF
  TrackFragment [824]: L02SKETH_L_TRACK
  TrackDefFragment [825]: L02SKECA_L_TRACKDEF
  TrackFragment [826]: L02SKECA_L_TRACK
  TrackDefFragment [827]: L02SKEBO_L_TRACKDEF
  TrackFragment [828]: L02SKEBO_L_TRACK
  TrackDefFragment [829]: L02SKETO_L_TRACKDEF
  TrackFragment [830]: L02SKETO_L_TRACK
  TrackDefFragment [831]: L02SKETO_L2_TRACKDEF
  TrackFragment [832]: L02SKETO_L2_TRACK
  TrackDefFragment [833]: L02SKECH_TRACKDEF
  TrackFragment [834]: L02SKECH_TRACK
  TrackDefFragment [835]: L02SKEBI_R_TRACKDEF
  TrackFragment [836]: L02SKEBI_R_TRACK
  TrackDefFragment [837]: L02SKEFO_R_TRACKDEF
  TrackFragment [838]: L02SKEFO_R_TRACK
  TrackDefFragment [839]: L02SKEFI_R_TRACKDEF
  TrackFragment [840]: L02SKEFI_R_TRACK
  TrackDefFragment [841]: L02SKEFI_R2_TRACKDEF
  TrackFragment [842]: L02SKEFI_R2_TRACK
  TrackDefFragment [843]: L02SKENE_TRACKDEF
  TrackFragment [844]: L02SKENE_TRACK
  TrackDefFragment [845]: L02SKEHE_TRACKDEF
  TrackFragment [846]: L02SKEHE_TRACK
  TrackDefFragment [847]: L02SKEHE2_TRACKDEF
  TrackFragment [848]: L02SKEHE2_TRACK
  TrackDefFragment [849]: L02SKEBI_L_TRACKDEF
  TrackFragment [850]: L02SKEBI_L_TRACK
  TrackDefFragment [851]: L02SKEFO_L_TRACKDEF
  TrackFragment [852]: L02SKEFO_L_TRACK
  TrackDefFragment [853]: L02SKEFI_L_TRACKDEF
  TrackFragment [854]: L02SKEFI_L_TRACK
  TrackDefFragment [855]: L02SKEFI_L2_TRACKDEF
  TrackFragment [856]: L02SKEFI_L2_TRACK
  TrackDefFragment [857]: O01SKE_TRACKDEF
  TrackFragment [858]: O01SKE_TRACK
  TrackDefFragment [859]: O01SKEPE_TRACKDEF
  TrackFragment [860]: O01SKEPE_TRACK
  TrackDefFragment [861]: O01SKETH_R_TRACKDEF
  TrackFragment [862]: O01SKETH_R_TRACK
  TrackDefFragment [863]: O01SKECA_R_TRACKDEF
  TrackFragment [864]: O01SKECA_R_TRACK
  TrackDefFragment [865]: O01SKEBO_R_TRACKDEF
  TrackFragment [866]: O01SKEBO_R_TRACK
  TrackDefFragment [867]: O01SKETO_R_TRACKDEF
  TrackFragment [868]: O01SKETO_R_TRACK
  TrackDefFragment [869]: O01SKETH_L_TRACKDEF
  TrackFragment [870]: O01SKETH_L_TRACK
  TrackDefFragment [871]: O01SKECA_L_TRACKDEF
  TrackFragment [872]: O01SKECA_L_TRACK
  TrackDefFragment [873]: O01SKEBO_L_TRACKDEF
  TrackFragment [874]: O01SKEBO_L_TRACK
  TrackDefFragment [875]: O01SKETO_L_TRACKDEF
  TrackFragment [876]: O01SKETO_L_TRACK
  TrackDefFragment [877]: O01SKECH_TRACKDEF
  TrackFragment [878]: O01SKECH_TRACK
  TrackDefFragment [879]: O01SKEBI_R_TRACKDEF
  TrackFragment [880]: O01SKEBI_R_TRACK
  TrackDefFragment [881]: O01SKEFO_R_TRACKDEF
  TrackFragment [882]: O01SKEFO_R_TRACK
  TrackDefFragment [883]: O01SKEFI_R_TRACKDEF
  TrackFragment [884]: O01SKEFI_R_TRACK
  TrackDefFragment [885]: O01SKENE_TRACKDEF
  TrackFragment [886]: O01SKENE_TRACK
  TrackDefFragment [887]: O01SKEHE_TRACKDEF
  TrackFragment [888]: O01SKEHE_TRACK
  TrackDefFragment [889]: O01SKEBI_L_TRACKDEF
  TrackFragment [890]: O01SKEBI_L_TRACK
  TrackDefFragment [891]: O01SKEFO_L_TRACKDEF
  TrackFragment [892]: O01SKEFO_L_TRACK
  TrackDefFragment [893]: O01SKEFI_L_TRACKDEF
  TrackFragment [894]: O01SKEFI_L_TRACK
  TrackDefFragment [895]: P01SKE_TRACKDEF
  TrackFragment [896]: P01SKE_TRACK
  TrackDefFragment [897]: P01SKEPE_TRACKDEF
  TrackFragment [898]: P01SKEPE_TRACK
  TrackDefFragment [899]: P01SKETH_R_TRACKDEF
  TrackFragment [900]: P01SKETH_R_TRACK
  TrackDefFragment [901]: P01SKECA_R_TRACKDEF
  TrackFragment [902]: P01SKECA_R_TRACK
  TrackDefFragment [903]: P01SKEBO_R_TRACKDEF
  TrackFragment [904]: P01SKEBO_R_TRACK
  TrackDefFragment [905]: P01SKETO_R_TRACKDEF
  TrackFragment [906]: P01SKETO_R_TRACK
  TrackDefFragment [907]: P01SKETH_L_TRACKDEF
  TrackFragment [908]: P01SKETH_L_TRACK
  TrackDefFragment [909]: P01SKECA_L_TRACKDEF
  TrackFragment [910]: P01SKECA_L_TRACK
  TrackDefFragment [911]: P01SKEBO_L_TRACKDEF
  TrackFragment [912]: P01SKEBO_L_TRACK
  TrackDefFragment [913]: P01SKETO_L_TRACKDEF
  TrackFragment [914]: P01SKETO_L_TRACK
  TrackDefFragment [915]: P01SKECH_TRACKDEF
  TrackFragment [916]: P01SKECH_TRACK
  TrackDefFragment [917]: P01SKEBI_R_TRACKDEF
  TrackFragment [918]: P01SKEBI_R_TRACK
  TrackDefFragment [919]: P01SKEFO_R_TRACKDEF
  TrackFragment [920]: P01SKEFO_R_TRACK
  TrackDefFragment [921]: P01SKEFI_R_TRACKDEF
  TrackFragment [922]: P01SKEFI_R_TRACK
  TrackDefFragment [923]: P01SKENE_TRACKDEF
  TrackFragment [924]: P01SKENE_TRACK
  TrackDefFragment [925]: P01SKEHE_TRACKDEF
  TrackFragment [926]: P01SKEHE_TRACK
  TrackDefFragment [927]: P01SKEBI_L_TRACKDEF
  TrackFragment [928]: P01SKEBI_L_TRACK
  TrackDefFragment [929]: P01SKEFO_L_TRACKDEF
  TrackFragment [930]: P01SKEFO_L_TRACK
  TrackDefFragment [931]: P01SKEFI_L_TRACKDEF
  TrackFragment [932]: P01SKEFI_L_TRACK
  TrackDefFragment [933]: P02SKE_TRACKDEF
  TrackFragment [934]: P02SKE_TRACK
  TrackDefFragment [935]: P02SKEPE_TRACKDEF
  TrackFragment [936]: P02SKEPE_TRACK
  TrackDefFragment [937]: P02SKETH_R_TRACKDEF
  TrackFragment [938]: P02SKETH_R_TRACK
  TrackDefFragment [939]: P02SKECA_R_TRACKDEF
  TrackFragment [940]: P02SKECA_R_TRACK
  TrackDefFragment [941]: P02SKEBO_R_TRACKDEF
  TrackFragment [942]: P02SKEBO_R_TRACK
  TrackDefFragment [943]: P02SKETO_R_TRACKDEF
  TrackFragment [944]: P02SKETO_R_TRACK
  TrackDefFragment [945]: P02SKETH_L_TRACKDEF
  TrackFragment [946]: P02SKETH_L_TRACK
  TrackDefFragment [947]: P02SKECA_L_TRACKDEF
  TrackFragment [948]: P02SKECA_L_TRACK
  TrackDefFragment [949]: P02SKEBO_L_TRACKDEF
  TrackFragment [950]: P02SKEBO_L_TRACK
  TrackDefFragment [951]: P02SKETO_L_TRACKDEF
  TrackFragment [952]: P02SKETO_L_TRACK
  TrackDefFragment [953]: P02SKECH_TRACKDEF
  TrackFragment [954]: P02SKECH_TRACK
  TrackDefFragment [955]: P02SKEBI_R_TRACKDEF
  TrackFragment [956]: P02SKEBI_R_TRACK
  TrackDefFragment [957]: P02SKEFO_R_TRACKDEF
  TrackFragment [958]: P02SKEFO_R_TRACK
  TrackDefFragment [959]: P02SKEFI_R_TRACKDEF
  TrackFragment [960]: P02SKEFI_R_TRACK
  TrackDefFragment [961]: P02SKEFI_R2_TRACKDEF
  TrackFragment [962]: P02SKEFI_R2_TRACK
  TrackDefFragment [963]: P02SKENE_TRACKDEF
  TrackFragment [964]: P02SKENE_TRACK
  TrackDefFragment [965]: P02SKEHE_TRACKDEF
  TrackFragment [966]: P02SKEHE_TRACK
  TrackDefFragment [967]: P02SKEHE2_TRACKDEF
  TrackFragment [968]: P02SKEHE2_TRACK
  TrackDefFragment [969]: P02SKEBI_L_TRACKDEF
  TrackFragment [970]: P02SKEBI_L_TRACK
  TrackDefFragment [971]: P02SKEFO_L_TRACKDEF
  TrackFragment [972]: P02SKEFO_L_TRACK
  TrackDefFragment [973]: P02SKEFI_L_TRACKDEF
  TrackFragment [974]: P02SKEFI_L_TRACK
  TrackDefFragment [975]: P02SKEFI_L2_TRACKDEF
  TrackFragment [976]: P02SKEFI_L2_TRACK
  TrackDefFragment [977]: P03SKE_TRACKDEF
  TrackFragment [978]: P03SKE_TRACK
  TrackDefFragment [979]: P03SKEPE_TRACKDEF
  TrackFragment [980]: P03SKEPE_TRACK
  TrackDefFragment [981]: P03SKETH_R_TRACKDEF
  TrackFragment [982]: P03SKETH_R_TRACK
  TrackDefFragment [983]: P03SKECA_R_TRACKDEF
  TrackFragment [984]: P03SKECA_R_TRACK
  TrackDefFragment [985]: P03SKEBO_R_TRACKDEF
  TrackFragment [986]: P03SKEBO_R_TRACK
  TrackDefFragment [987]: P03SKETO_R_TRACKDEF
  TrackFragment [988]: P03SKETO_R_TRACK
  TrackDefFragment [989]: P03SKETH_L_TRACKDEF
  TrackFragment [990]: P03SKETH_L_TRACK
  TrackDefFragment [991]: P03SKECA_L_TRACKDEF
  TrackFragment [992]: P03SKECA_L_TRACK
  TrackDefFragment [993]: P03SKEBO_L_TRACKDEF
  TrackFragment [994]: P03SKEBO_L_TRACK
  TrackDefFragment [995]: P03SKETO_L_TRACKDEF
  TrackFragment [996]: P03SKETO_L_TRACK
  TrackDefFragment [997]: P03SKECH_TRACKDEF
  TrackFragment [998]: P03SKECH_TRACK
  TrackDefFragment [999]: P03SKEBI_R_TRACKDEF
  TrackFragment [1000]: P03SKEBI_R_TRACK
  TrackDefFragment [1001]: P03SKEFO_R_TRACKDEF
  TrackFragment [1002]: P03SKEFO_R_TRACK
  TrackDefFragment [1003]: P03SKEFI_R_TRACKDEF
  TrackFragment [1004]: P03SKEFI_R_TRACK
  TrackDefFragment [1005]: P03SKENE_TRACKDEF
  TrackFragment [1006]: P03SKENE_TRACK
  TrackDefFragment [1007]: P03SKEHE_TRACKDEF
  TrackFragment [1008]: P03SKEHE_TRACK
  TrackDefFragment [1009]: P03SKEBI_L_TRACKDEF
  TrackFragment [1010]: P03SKEBI_L_TRACK
  TrackDefFragment [1011]: P03SKEFO_L_TRACKDEF
  TrackFragment [1012]: P03SKEFO_L_TRACK
  TrackDefFragment [1013]: P03SKEFI_L_TRACKDEF
  TrackFragment [1014]: P03SKEFI_L_TRACK
  TrackDefFragment [1015]: L01ZOM_TRACKDEF
  TrackFragment [1016]: L01ZOM_TRACK
  TrackDefFragment [1017]: L01ZOMPE_TRACKDEF
  TrackFragment [1018]: L01ZOMPE_TRACK
  TrackDefFragment [1019]: L01ZOMTH_R_TRACKDEF
  TrackFragment [1020]: L01ZOMTH_R_TRACK
  TrackDefFragment [1021]: L01ZOMCA_R_TRACKDEF
  TrackFragment [1022]: L01ZOMCA_R_TRACK
  TrackDefFragment [1023]: L01ZOMBO_R_TRACKDEF
  TrackFragment [1024]: L01ZOMBO_R_TRACK
  TrackDefFragment [1025]: L01ZOMTO_R_TRACKDEF
  TrackFragment [1026]: L01ZOMTO_R_TRACK
  TrackDefFragment [1027]: L01ZOMTH_L_TRACKDEF
  TrackFragment [1028]: L01ZOMTH_L_TRACK
  TrackDefFragment [1029]: L01ZOMCA_L_TRACKDEF
  TrackFragment [1030]: L01ZOMCA_L_TRACK
  TrackDefFragment [1031]: L01ZOMBO_L_TRACKDEF
  TrackFragment [1032]: L01ZOMBO_L_TRACK
  TrackDefFragment [1033]: L01ZOMTO_L_TRACKDEF
  TrackFragment [1034]: L01ZOMTO_L_TRACK
  TrackDefFragment [1035]: L01ZOMCH_TRACKDEF
  TrackFragment [1036]: L01ZOMCH_TRACK
  TrackDefFragment [1037]: L01ZOMBI_R_TRACKDEF
  TrackFragment [1038]: L01ZOMBI_R_TRACK
  TrackDefFragment [1039]: L01ZOMFO_R_TRACKDEF
  TrackFragment [1040]: L01ZOMFO_R_TRACK
  TrackDefFragment [1041]: L01ZOMFI_R_TRACKDEF
  TrackFragment [1042]: L01ZOMFI_R_TRACK
  TrackDefFragment [1043]: L01ZOMNE_TRACKDEF
  TrackFragment [1044]: L01ZOMNE_TRACK
  TrackDefFragment [1045]: L01ZOMHE_TRACKDEF
  TrackFragment [1046]: L01ZOMHE_TRACK
  TrackDefFragment [1047]: L01ZOMBI_L_TRACKDEF
  TrackFragment [1048]: L01ZOMBI_L_TRACK
  TrackDefFragment [1049]: L01ZOMFO_L_TRACKDEF
  TrackFragment [1050]: L01ZOMFO_L_TRACK
  TrackDefFragment [1051]: L01ZOMFI_L_TRACKDEF
  TrackFragment [1052]: L01ZOMFI_L_TRACK
  TrackDefFragment [1053]: L02ZOM_TRACKDEF
  TrackFragment [1054]: L02ZOM_TRACK
  TrackDefFragment [1055]: L02ZOMPE_TRACKDEF
  TrackFragment [1056]: L02ZOMPE_TRACK
  TrackDefFragment [1057]: L02ZOMTH_R_TRACKDEF
  TrackFragment [1058]: L02ZOMTH_R_TRACK
  TrackDefFragment [1059]: L02ZOMCA_R_TRACKDEF
  TrackFragment [1060]: L02ZOMCA_R_TRACK
  TrackDefFragment [1061]: L02ZOMBO_R_TRACKDEF
  TrackFragment [1062]: L02ZOMBO_R_TRACK
  TrackDefFragment [1063]: L02ZOMTO_R_TRACKDEF
  TrackFragment [1064]: L02ZOMTO_R_TRACK
  TrackDefFragment [1065]: L02ZOMTO_R2_TRACKDEF
  TrackFragment [1066]: L02ZOMTO_R2_TRACK
  TrackDefFragment [1067]: L02ZOMTH_L_TRACKDEF
  TrackFragment [1068]: L02ZOMTH_L_TRACK
  TrackDefFragment [1069]: L02ZOMCA_L_TRACKDEF
  TrackFragment [1070]: L02ZOMCA_L_TRACK
  TrackDefFragment [1071]: L02ZOMBO_L_TRACKDEF
  TrackFragment [1072]: L02ZOMBO_L_TRACK
  TrackDefFragment [1073]: L02ZOMTO_L_TRACKDEF
  TrackFragment [1074]: L02ZOMTO_L_TRACK
  TrackDefFragment [1075]: L02ZOMTO_L2_TRACKDEF
  TrackFragment [1076]: L02ZOMTO_L2_TRACK
  TrackDefFragment [1077]: L02ZOMCH_TRACKDEF
  TrackFragment [1078]: L02ZOMCH_TRACK
  TrackDefFragment [1079]: L02ZOMBI_R_TRACKDEF
  TrackFragment [1080]: L02ZOMBI_R_TRACK
  TrackDefFragment [1081]: L02ZOMFO_R_TRACKDEF
  TrackFragment [1082]: L02ZOMFO_R_TRACK
  TrackDefFragment [1083]: L02ZOMFI_R_TRACKDEF
  TrackFragment [1084]: L02ZOMFI_R_TRACK
  TrackDefFragment [1085]: L02ZOMFI_R2_TRACKDEF
  TrackFragment [1086]: L02ZOMFI_R2_TRACK
  TrackDefFragment [1087]: L02ZOMNE_TRACKDEF
  TrackFragment [1088]: L02ZOMNE_TRACK
  TrackDefFragment [1089]: L02ZOMHE_TRACKDEF
  TrackFragment [1090]: L02ZOMHE_TRACK
  TrackDefFragment [1091]: L02ZOMHE2_TRACKDEF
  TrackFragment [1092]: L02ZOMHE2_TRACK
  TrackDefFragment [1093]: L02ZOMBI_L_TRACKDEF
  TrackFragment [1094]: L02ZOMBI_L_TRACK
  TrackDefFragment [1095]: L02ZOMFO_L_TRACKDEF
  TrackFragment [1096]: L02ZOMFO_L_TRACK
  TrackDefFragment [1097]: L02ZOMFI_L_TRACKDEF
  TrackFragment [1098]: L02ZOMFI_L_TRACK
  TrackDefFragment [1099]: L02ZOMFI_L2_TRACKDEF
  TrackFragment [1100]: L02ZOMFI_L2_TRACK
  TrackDefFragment [1101]: O01ZOM_TRACKDEF
  TrackFragment [1102]: O01ZOM_TRACK
  TrackDefFragment [1103]: O01ZOMPE_TRACKDEF
  TrackFragment [1104]: O01ZOMPE_TRACK
  TrackDefFragment [1105]: O01ZOMTH_R_TRACKDEF
  TrackFragment [1106]: O01ZOMTH_R_TRACK
  TrackDefFragment [1107]: O01ZOMCA_R_TRACKDEF
  TrackFragment [1108]: O01ZOMCA_R_TRACK
  TrackDefFragment [1109]: O01ZOMBO_R_TRACKDEF
  TrackFragment [1110]: O01ZOMBO_R_TRACK
  TrackDefFragment [1111]: O01ZOMTO_R_TRACKDEF
  TrackFragment [1112]: O01ZOMTO_R_TRACK
  TrackDefFragment [1113]: O01ZOMTO_R2_TRACKDEF
